2022-03-27 20:30:31,789 INFO  Logger.cs: 70 - 
2022-03-27 21:30:20,991 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-27 21:30:20,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-27 21:30:20,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-27 21:30:20,992 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-27 21:30:21,361 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-27 21:30:21,362 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-27 21:30:21,362 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-27 21:30:21,363 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-27 21:30:21,363 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-27 21:30:21,364 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-03-27 21:30:26,745 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2022-03-27 21:30:28,625 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2022-03-27 21:30:28,625 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_4
2022-03-27 21:30:28,626 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-27 21:30:28,626 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-27 21:30:28,630 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-27 21:30:28,631 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-27 21:30:28,631 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-27 21:30:29,214 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-27 21:30:29,215 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-27 21:30:29,215 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-27 21:30:29,216 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-27 21:30:29,216 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-27 21:30:29,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-27 21:30:29,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-03-27 21:30:34,975 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2022-03-27 21:30:35,591 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2022-03-27 21:30:35,592 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_5
2022-03-27 21:30:35,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-03-27 21:30:35,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-27 21:30:35,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-27 21:30:35,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-27 21:30:35,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-27 21:30:35,594 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-27 21:30:36,033 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-27 21:30:36,033 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-27 21:30:36,034 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-27 21:30:36,034 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-27 21:30:36,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-03-27 21:30:36,035 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-27 21:30:36,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-27 21:30:36,036 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-03-27 21:30:41,943 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2022-03-27 21:30:43,223 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_7
2022-03-27 21:30:43,224 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_6
2022-03-27 21:30:43,224 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-03-27 21:30:43,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-03-27 21:30:43,225 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-27 21:30:43,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-27 21:30:43,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-27 21:30:43,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-27 21:30:43,227 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-27 21:30:43,639 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-27 21:30:43,640 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-27 21:30:43,640 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-27 21:30:43,641 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-27 21:30:43,641 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-03-27 21:30:43,641 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-03-27 21:30:43,642 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-27 21:30:43,642 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-27 21:30:43,642 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-03-27 21:30:49,590 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_6 to child Link_7 failed
2022-03-27 21:30:49,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_Assy.SLDASM
2022-03-27 21:30:49,751 INFO  ExportHelperExtension.cs: 1136 - Found 65 in Arm_Assy.SLDASM
2022-03-27 21:30:49,752 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Arm_Assy.SLDASM
2022-03-27 21:30:49,752 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-27 21:30:49,753 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-03-27 21:30:49,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Assy-1
2022-03-27 21:30:49,753 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link_2_Assy-1
2022-03-27 21:30:49,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Assy-1
2022-03-27 21:30:49,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5_Assy-1
2022-03-27 21:30:49,755 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_5_Assy-1
2022-03-27 21:30:49,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5_Assy-1
2022-03-27 21:30:49,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Assy-1
2022-03-27 21:30:49,756 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_1_Assy-1
2022-03-27 21:30:49,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Assy-1
2022-03-27 21:30:49,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Assy-1
2022-03-27 21:30:49,757 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3_Assy-1
2022-03-27 21:30:49,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Assy-1
2022-03-27 21:30:49,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4_Assy-1
2022-03-27 21:30:49,759 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_4_Assy-1
2022-03-27 21:30:49,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4_Assy-1
2022-03-27 21:30:49,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_Coupling-1
2022-03-27 21:30:49,798 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Motor_Coupling-1
2022-03-27 21:30:49,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_Coupling-1
2022-03-27 21:30:49,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Plate_Assy-1
2022-03-27 21:30:49,801 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_Plate_Assy-1
2022-03-27 21:30:49,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Plate_Assy-1
2022-03-27 21:30:49,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_Assy.SLDASM
2022-03-27 21:30:49,803 INFO  ExportHelperExtension.cs: 1136 - Found 65 in Arm_Assy.SLDASM
2022-03-27 21:30:49,804 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Arm_Assy.SLDASM
2022-03-27 21:30:49,804 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-27 21:30:49,805 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-03-27 21:30:49,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Assy-1
2022-03-27 21:30:49,805 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link_2_Assy-1
2022-03-27 21:30:49,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Assy-1
2022-03-27 21:30:49,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5_Assy-1
2022-03-27 21:30:49,806 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link_5_Assy-1
2022-03-27 21:30:49,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5_Assy-1
2022-03-27 21:30:49,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Assy-1
2022-03-27 21:30:49,808 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_1_Assy-1
2022-03-27 21:30:49,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Assy-1
2022-03-27 21:30:49,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Assy-1
2022-03-27 21:30:49,809 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3_Assy-1
2022-03-27 21:30:49,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Assy-1
2022-03-27 21:30:49,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4_Assy-1
2022-03-27 21:30:49,811 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_4_Assy-1
2022-03-27 21:30:49,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4_Assy-1
2022-03-27 21:30:49,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_Coupling-1
2022-03-27 21:30:49,812 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Motor_Coupling-1
2022-03-27 21:30:49,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_Coupling-1
2022-03-27 21:30:49,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Plate_Assy-1
2022-03-27 21:30:49,813 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_Plate_Assy-1
2022-03-27 21:30:49,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Plate_Assy-1
2022-03-27 21:30:49,894 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-27 21:39:50,963 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
